"","nome","id","uf","populacao","pib","estado_id","codigo_ibg","Total_Julho","Perc_Sobre_Total_Julho","Extrema_Pobreza...4","Extrema_Pobreza_Perc...5","Pobreza...6","Pobreza_Perc...7","Baixa_renda_Perc...8","Baixa_renda__Perc","Acima_de_1/2_min...10","Acima_de_1/2_min_Perc...11","Total_Agosto","Perc_Sobre_Total_Agosto","Extrema_Pobreza...14","Extrema_Pobreza_Perc...15","Pobreza...16","Pobreza_Perc...17","Baixa_renda","Baixa_renda_Perc...19","Acima_de_1/2_min...20","Acima_de_1/2_min_Perc...21","lat","long"
"1","Baldim",1400,"MG","7913","67482","11","3105004",3823,0.280571093911688,1683,44.0230185718022,617,16.1391577295318,974,25.4773737902171,549,14.3604499084489,3841,0.284328123982163,1691,44.0249934912783,612,15.9333506899245,982,25.5662587867743,556,14.4753970320229,-19.2633021015786,-43.863529796233
"2","Belo Horizonte",1411,"MG","2375151","51661760","11","3106200",471025,34.5686632251511,181792,38.5949790350831,54207,11.508306353166,146854,31.1775383472215,88172,18.7191762645295,477215,35.3256041880104,184894,38.7443814632818,54253,11.368670305837,148729,31.1660362729587,89339,18.7209119579225,-19.9023434028545,-43.9598591699123
"3","Betim",1417,"MG","378089","28297360","11","3106705",153152,11.2398703046725,90710,59.2287400752194,13594,8.87614918512328,33117,21.6236157542833,15731,10.271494985374,154208,11.4151708781675,91227,59.1584094210417,13693,8.87956526250259,33323,21.6091253372069,15965,10.3528999792488,-19.9470149916431,-44.1990620774896
"4","Brumadinho",1442,"MG","33973","1419553","11","3109006",10959,0.804284231801776,3424,31.2437266173921,1327,12.1087690482708,3574,32.6124646409344,2634,24.0350396934027,10989,0.813455286237956,3401,30.949130949131,1331,12.1121121121121,3614,32.8874328874329,2643,24.0513240513241,-20.1774997966842,-44.1230984482017
"5","Caeté",1455,"MG","40750","291204","11","3110004",10780,0.791147369178131,3596,33.3580705009276,2290,21.2430426716141,3165,29.3599257884972,1729,16.038961038961,10822,0.801093193890906,3641,33.6444280170024,2278,21.0497135464794,3177,29.3568656440584,1726,15.9489927924598,-19.8678121947466,-43.6373460735778
"6","Capim Branco",1482,"MG","8881","71611","11","3112505",3383,0.248279364557479,1086,32.1016848950636,544,16.0804020100502,1237,36.5651788353532,516,15.252734259533,3405,0.252053439770702,1082,31.776798825257,539,15.8296622613803,1259,36.9750367107195,525,15.4185022026432,-19.5702920613105,-44.1683320013163
"7","Confins",1543,"MG","5936","1424974","11","3117876",2407,0.176650437626323,766,31.8238471125883,312,12.9621936019942,896,37.2247611134192,433,17.9891981719983,2428,0.179731498315202,760,31.3014827018122,321,13.2207578253707,917,37.7677100494234,430,17.7100494233937,-19.6422941345777,-43.9747756873447
"8","Contagem",1551,"MG","603442","18539693","11","3118601",157993,11.5951527178628,73878,46.7602995069402,18539,11.7340641673998,41100,26.0138107384504,24476,15.4918255872096,159999,11.8438467870404,74667,46.6671666697917,18611,11.6319476996731,41744,26.0901630635191,24977,15.610722567016,-19.8868329159803,-44.0839651866128
"9","Esmeraldas",1616,"MG","60271","342774","11","3124104",33345,2.44719935299117,16486,49.4406957564852,5032,15.090718248613,8110,24.3214874793822,3717,11.1470985155196,33497,2.47959884640211,16570,49.4671164581903,5021,14.9894020360032,8134,24.2827715914858,3772,11.2607099143207,-19.732827612627,-44.3077766759354
"10","Florestal",1635,"MG","6600","54388","11","3126000",2866,0.210336582566282,383,13.3635729239358,369,12.8750872295883,1137,39.6720167480809,977,34.089323098395,2874,0.212746427577385,377,13.1176061238692,368,12.8044537230341,1151,40.0487125956855,978,34.0292275574113,-19.8687055787519,-44.442603991762
"11","Ibirité",1683,"MG","158954","1264788","11","3129806",67672,4.96646797467741,25301,37.3876935808015,12222,18.0606454663672,21537,31.8255703983922,8612,12.7260905544391,68346,5.05927882366178,25399,37.1623796564539,12302,17.9995903198432,21881,32.01504111433,8764,12.8229889093729,-20.023152788853,-44.0681753660929
"12","Igarapé",1687,"MG","34851","412552","11","3130101",14314,1.05050866812762,7312,51.0828559452284,2269,15.8516138046668,3009,21.021377672209,1724,12.0441525778958,14402,1.06610092204924,7326,50.8679350090265,2281,15.838078044716,3034,21.0665185390918,1761,12.2274684071657,-20.0585388820137,-44.3215924418883
"13","Itaguara",1711,"MG","12372","117638","11","3132206",1792,0.131515406824417,505,28.1808035714286,156,8.70535714285714,528,29.4642857142857,603,33.6495535714286,4641,0.34354772803989,1293,27.8603749191984,504,10.8597285067873,1654,35.6388709329886,1190,25.6410256410256,-20.3716558702965,-44.5319229322252
"14","Itatiaiuçu",1726,"MG","9928","535608","11","3133709",4236,0.310881285328253,1566,36.9688385269122,545,12.8659112370161,1570,37.0632672332389,555,13.1019830028329,4261,0.31541841611247,1545,36.259094109364,559,13.1189861534851,1593,37.3855902370336,564,13.2363295001173,-20.2092331296932,-44.4533627585092
"15","Jaboticatubas",1736,"MG","17134","108530","11","3134608",6035,0.442910424210577,2326,38.5418392709196,1187,19.6685998342999,1804,29.8922949461475,718,11.897265948633,6100,0.45154948094017,2335,38.2786885245902,1183,19.3934426229508,1852,30.3606557377049,730,11.9672131147541,-19.4405702759099,-43.7182223012897
"16","Juatuba",1763,"MG","22202","879187","11","3136652",13442,0.986512331771099,7140,53.1170956702872,1205,8.96443981550365,3298,24.5350394286565,1799,13.3834250855527,13532,1.00169960263646,7160,52.9116169080698,1193,8.81613952113509,3360,24.8300325155188,1819,13.4422110552764,-19.9561211391218,-44.3545148196236
"17","Lagoa Santa",1775,"MG","52520","846448","11","3137601",15559,1.14187958414124,5723,36.7825695738801,2599,16.7041583649335,4710,30.2718683720033,2527,16.2414036891831,15687,1.16122241106696,5782,36.8585452922802,2585,16.478612864155,4784,30.4965895327341,2536,16.1662523108306,-19.6279941716429,-43.8858319487307
"18","Mário Campos",1807,"MG","13192","85153","11","3140159",2039,0.149642809439166,898,44.0411966650319,180,8.82785679254537,496,24.3256498283472,465,22.8052967140755,5495,0.406764655371514,2559,46.5696087352138,612,11.1373976342129,1521,27.6797088262056,803,14.6132848043676,-20.0763689502267,-44.1758483643697
"19","Mateus Leme",1815,"MG","27856","415329","11","3140704",13091,0.960752338581718,5082,38.8205637460851,2084,15.9193338935146,4124,31.5025590100069,1801,13.7575433503934,13186,0.97608712388149,5138,38.9655695434552,2078,15.7591384802063,4151,31.4803579554072,1819,13.7949340209313,-20.0275907463913,-44.4370644618544
"20","Matozinhos",1821,"MG","33955","651035","11","3141108",13976,1.02570274876007,6294,45.034344590727,1523,10.8972524327418,4404,31.5111619919863,1755,12.5572409845449,14085,1.04263515394136,6302,44.7426340078097,1535,10.8981185658502,4461,31.6719914802982,1787,12.6872559460419,-19.5239277225588,-44.0515795064331
"21","Nova Lima",1865,"MG","80998","4163071","11","3144805",20794,1.52607777316234,6000,28.8544772530538,2950,14.1867846494181,7997,38.4582090987785,3847,18.5005289987496,21112,1.56280535108342,6064,28.7230011367942,2946,13.9541492989769,8147,38.5894278135657,3955,18.7334217506631,-20.0740137492794,-43.9039839014338
"22","Nova União",1871,"MG","5555","47484","11","3136603",2735,0.200722454054006,1497,54.7349177330896,265,9.68921389396709,649,23.7294332723949,324,11.8464351005484,2768,0.204899830039736,1511,54.5881502890173,272,9.82658959537572,662,23.9161849710983,323,11.6690751445087,-19.6354021419112,-43.5724337112988
"23","Pedro Leopoldo",1922,"MG","58740","1050218","11","3149309",15947,1.17035501820813,5114,32.068727660375,2403,15.0686649526557,5868,36.7968896971217,2562,16.0657176898476,16153,1.19571783043059,5181,32.0745372376648,2444,15.130316349904,5928,36.699065189129,2600,16.0960812233022,-19.6405437974686,-44.0530803280328
"24","Raposos",1973,"MG","15342","73718","11","3153905",3277,0.240499993394874,1368,41.74549893195,450,13.7320720170888,1051,32.0720170888007,408,12.4504119621605,3286,0.243244523667115,1372,41.7528910529519,449,13.6640292148509,1058,32.1972002434571,407,12.3858794887401,-19.9812526654192,-43.7831816131562
"25","Ribeirão das Neves",1982,"MG","296317","1926219","11","3154606",108510,7.96358080051197,52039,47.9577919085799,14159,13.0485669523546,30097,27.7366141369459,12215,11.2570270021196,109515,8.1067936729775,52548,47.9824681550473,14162,12.9315618864996,30387,27.7468839884947,12418,11.3390859699585,-19.7792366912323,-44.0719177896061
"26","Rio Acima",1984,"MG","9090","101068","11","3154804",3273,0.240206432218926,836,25.5423159181179,453,13.8405132905591,1307,39.9327833791628,677,20.6843874121601,3301,0.244354891243197,867,26.2647682520448,446,13.5110572553772,1312,39.7455316570736,676,20.4786428355044,-20.1060016909081,-43.7722522919837
"27","Rio Manso",1989,"MG","5276","42694","11","3155306",1708,0.125350622129522,747,43.7353629976581,369,21.6042154566745,368,21.5456674473068,224,13.1147540983607,1708,0.126433854663248,744,43.559718969555,377,22.0725995316159,367,21.4871194379391,220,12.8805620608899,-20.2670286227792,-44.3452883036509
"28","Sabará",2004,"MG","126269","1477868","11","3156700",38082,2.79484917560683,14241,37.3956199779423,6165,16.1887505908303,11724,30.7861982038758,5952,15.6294312273515,14543,1.07653837726441,5171,35.5566251804992,2031,13.9654816750327,3948,27.1470810699306,3393,23.3308120745376,-19.8511258628318,-43.7791456903672
"29","Santa Luzia",2020,"MG","202942","2099191","11","3157807",83970,6.16258298607493,49318,58.7328807907586,4762,5.67107300226271,20719,24.6742884363463,9171,10.9217577706324,84542,6.25817970781047,49453,58.4951858247971,4805,5.68356556504459,20991,24.8290790376381,9293,10.9921695725202,-19.7446933799914,-43.8367314912054
"30","São Joaquim de Bicas",2084,"MG","25537","364420","11","3162922",13954,1.02408816229236,7499,53.7408628350294,1616,11.5809087000143,3125,22.3950121828866,1714,12.2832162820697,5516,0.40831916997803,2784,50.4713560551124,562,10.188542422045,1064,19.2893401015228,1106,20.0507614213198,-20.0702799117096,-44.2487877197386
"31","São José da Lapa",2086,"MG","19799","318046","11","3162955",9457,0.694052010233543,5615,59.3740086708258,539,5.69948186528497,2225,23.5275457333192,1078,11.3989637305699,9515,0.704343165761594,5636,59.2327903310562,543,5.70677877036259,2242,23.562795585917,1094,11.4976353126642,-19.6962618482982,-43.9900158587091
"32","Sarzedo",2115,"MG","25814","331113","11","3165537",13067,0.958990971526034,3646,27.9023494298615,1487,11.3798117394964,4993,38.2107599295936,2941,22.5070789010484,13147,0.973200168183676,3684,28.0216018863619,1498,11.3942344261048,5014,38.1379782459877,2951,22.4461854415456,-20.0590950761156,-44.1210467252615
"33","Taquaraçu de Minas",2148,"MG","3794","37625","11","3168309",2122,0.155734203840074,1143,53.8642789820924,205,9.66069745523091,504,23.751178133836,270,12.7238454288407,2152,0.159300734915286,1133,52.6486988847584,204,9.47955390334572,533,24.7676579925651,282,13.1040892193309,-19.6337566468545,-43.6859102922777
"34","Vespasiano",2189,"MG","104527","1314176","11","3171204",43793,3.21398114456567,23961,54.7142237343868,3517,8.03096385267052,11457,26.1617153426347,4858,11.093097070308,44633,3.30393573488568,24363,54.5851724060673,3571,8.00080657809244,11683,26.1756995944705,5016,11.2383214213698,-19.7311449747702,-43.9449053863166
